2023-3-4;BRU;ALC;06:55;19:00;723.25;ZRH;LX4545-LX2174;2
2023-3-4;BRU;ALC;06:20;19:00;793.62;GVA-ZRH;LX4551-LX2811-LX2174;3
2023-3-4;BRU;ALC;06:20;19:00;793.62;GVA-ZRH;LX4551-LX2807-LX2174;3
2023-31-3;BRU;ALC;05:55;08:25;334.43;;SN3771;1
2023-31-3;BRU;ALC;05:55;08:25;334.43;;SN3771;1
2023-1-4;BRU;ALC;05:55;08:25;337.14;;SN3771;3
2023-1-4;BRU;ALC;17:20;19:50;285.14;;SN3773;2
2023-1-4;BRU;ALC;06:20;14:40;793.62;GVA-ZRH;LX4551-LX2807-LX2174;3
2023-2-4;BRU;ALC;05:55;08:25;337.14;;SN3771;3
2023-3-4;BRU;ALC;06:55;19:00;723.25;ZRH;LX4545-LX2174;2
2023-3-4;BRU;ALC;06:20;19:00;793.62;GVA-ZRH;LX4551-LX2811-LX2174;3
2023-3-4;BRU;ALC;06:20;19:00;793.62;GVA-ZRH;LX4551-LX2809-LX2174;3
2023-31-3;BRU;ALC;05:55;08:25;334.43;;SN3771;1
2023-1-4;BRU;ALC;05:55;08:25;337.14;;SN3771;3
2023-1-4;BRU;ALC;17:20;19:50;285.14;;SN3773;2
2023-1-4;BRU;ALC;06:20;14:40;793.62;GVA-ZRH;LX4551-LX2807-LX2174;3
2023-2-4;BRU;ALC;05:55;08:25;337.14;;SN3771;3
2023-3-4;BRU;ALC;06:55;19:00;723.25;ZRH;LX4545-LX2174;2
2023-3-4;BRU;ALC;06:20;19:00;793.62;GVA-ZRH;LX4551-LX2807-LX2174;3
2023-3-4;BRU;ALC;06:20;19:00;793.62;GVA-ZRH;LX4551-LX2809-LX2174;3
2023-4-4;BRU;ALC;05:55;08:25;337.14;;SN3771;
2023-5-4;BRU;ALC;05:55;08:25;148.14;;SN3771;6
2023-5-4;BRU;ALC;06:55;14:40;593.25;ZRH;LX4545-LX2174;6
2023-5-4;BRU;ALC;06:20;14:40;663.62;GVA-ZRH;LX4551-LX2807-LX2174;3
